"""Politeknik Negeri Bengkalis""","Kab. Bengkalis, Prov. Riau","Rp500.000 - 3.000.000","Baik Sekali","26 Program Studi","52.21 % per tahun"
"""Universitas Papua""","Kab. Manokwari, Prov. Papua Barat","Rp -","Baik Sekali","66 Program Studi","40.99 % per tahun"
"""Institut Seni Budaya Indonesia Bandung""","Kota Bandung, Prov. Jawa Barat","Rp500.000 - 12.500.000","Baik Sekali","17 Program Studi","47.94 % per tahun"
"""Politeknik Manufaktur Negeri Bangka Belitung""","Kab. Bangka, Prov. Bangka Belitung","Rp500.000 - 6.000.000","Baik","11 Program Studi","65.42 % per tahun"
"""Politeknik Perikanan Negeri Tual""","Kab. Maluku Tenggara, Prov. Maluku","Rp -","Baik Sekali","10 Program Studi","31.68 % per tahun"
"""Universitas Brawijaya""","Kota Malang, Prov. Jawa Timur","Rp -","Unggul","198 Program Studi","..."
"""Politeknik Negeri Ketapang""","Kab. Ketapang, Prov. Kalimantan Barat","Rp500.000 - 123.456.789","Baik","16 Program Studi","..."
"""Universitas Negeri Medan""","Kota Medan, Prov. Sumatera Utara","Rp250.000 - 62.500.000","A","112 Program Studi","..."
"""Universitas Sebelas Maret""","Kota Surakarta, Prov. Jawa Tengah","Rp139.065 - 161.400.000","Unggul","236 Program Studi","..."
"""Akademi Komunitas Negeri Seni dan Budaya Yogyakarta""","Kota Yogyakarta, Prov. D.I. Yogyakarta","Rp -","Tidak Terakreditasi","3 Program Studi","..."
"""Institut Seni Budaya Indonesia Tanah Papua""","Kab. Jayapura, Prov. Papua","Rp650.000 - 850.000","Tidak Terakreditasi","5 Program Studi","..."
"""Universitas Sam Ratulangi""","Kota Manado, Prov. Sulawesi Utara","Rp1 - 48.000.000","Unggul","94 Program Studi","..."
"""Institut Teknologi Bacharuddin Jusuf Habibie""","Kota Pare-Pare, Prov. Sulawesi Selatan","Rp500.000 - 3.000.000","Baik","12 Program Studi","..."
"""Politeknik Negeri Bandung""","Kota Bandung, Prov. Jawa Barat","Rp125.000 - 15.000.000","Unggul","45 Program Studi","..."
"""Universitas Andalas""","Kota Padang, Prov. Sumatera Barat","Rp500.000 - 189.500.000","Unggul","202 Program Studi","..."
"""Universitas Sultan Ageng Tirtayasa""","Kab. Serang, Prov. Banten","Rp500.000 - 22.000.000","Unggul","90 Program Studi","..."
"""Universitas Padjadjaran""","Kab. Sumedang, Prov. Jawa Barat","Rp100.000 - 333.000.000","Unggul","247 Program Studi","..."
"""Universitas Pendidikan Indonesia""","Kota Bandung, Prov. Jawa Barat","Rp1 - 36.000.001","Unggul","224 Program Studi","..."
"""Universitas Sulawesi Barat""","Kab. Majene, Prov. Sulawesi Barat","Rp250.000 - 3.000.000","Baik","45 Program Studi","..."
"""Universitas Mataram""","Kota Mataram, Prov. Nusa Tenggara Barat","Rp250.000 - 122.000.000","Baik Sekali","88 Program Studi","..."
"""Universitas Gadjah Mada""","Kab. Sleman, Prov. D.I. Yogyakarta","Rp1 - 23.000.000","Unggul","349 Program Studi","..."
"""Institut Seni Indonesia Yogyakarta""","Kab. Bantul, Prov. D.I. Yogyakarta","Rp1 - 12.000.000","A","44 Program Studi","..."
"""Universitas Negeri Gorontalo""","Kota Gorontalo, Prov. Gorontalo","Rp425.000 - 25.000.000","Unggul","141 Program Studi","..."
"""Institut Teknologi Sepuluh Nopember""","Kota Surabaya, Prov. Jawa Timur","Rp -","Unggul","111 Program Studi","..."
"""Universitas Cenderawasih""","Kota Jayapura, Prov. Papua","Rp500.000 - 9.000.000","B","93 Program Studi","..."
"""Universitas Negeri Surabaya""","Kota Surabaya, Prov. Jawa Timur","Rp500.000 - 30.000.000","Unggul","216 Program Studi","..."
"""Universitas Teuku Umar""","Kab. Aceh Barat, Prov. Aceh","Rp250.000 - 11.500.000","Baik Sekali","28 Program Studi","..."
"""Politeknik Negeri Padang""","Kota Padang, Prov. Sumatera Barat","Rp250.000 - 10.000.000","Baik Sekali","52 Program Studi","..."
"""Politeknik Negeri Sriwijaya""","Kota Palembang, Prov. Sumatera Selatan","Rp500.000 - 13.500.000","Baik Sekali","49 Program Studi","..."
"""Universitas Negeri Manado""","Kab. Minahasa, Prov. Sulawesi Utara","Rp800.000 - 29.760.000","B","93 Program Studi","..."
"""Politeknik Pertanian Negeri Kupang""","Kota Kupang, Prov. Nusa Tenggara Timur","Rp500.000 - 5.000.000","B","27 Program Studi","..."
"""Universitas Syiah Kuala""","Kota Banda Aceh, Prov. Aceh","Rp500.000 - 14.500.000","Unggul","169 Program Studi","..."
"""Politeknik Negeri Ambon""","Kota Ambon, Prov. Maluku","Rp750.000 - 15.000.000","B","21 Program Studi","..."
"""Universitas Nusa Cendana""","Kota Kupang, Prov. Nusa Tenggara Timur","Rp265.000 - 117.600.000","Unggul","80 Program Studi","..."
"""Universitas Negeri Makassar""","Kota Makassar, Prov. Sulawesi Selatan","Rp500.000 - 127.500.000","Unggul","166 Program Studi","..."
"""Politeknik Negeri Kupang""","Kota Kupang, Prov. Nusa Tenggara Timur","Rp1 - 500.000.000","Baik","20 Program Studi","..."
"""Universitas Terbuka""","Kota tangerang Selatan, Prov. Banten","Rp1.185.157 - 2.600.000","A","51 Program Studi","..."
"""Universitas Sumatera Utara""","Kota Medan, Prov. Sumatera Utara","Rp500.000 - 30.000.000","Unggul","209 Program Studi","..."
"""Institut Seni Budaya Indonesia Aceh""","Kab. Aceh Besar, Prov. Aceh","Rp500.000 - 3.500.000","Baik","10 Program Studi","..."
"""Universitas Diponegoro""","Kota Semarang, Prov. Jawa Tengah","Rp500.000 - 70.000.000","Unggul","200 Program Studi","..."
"""Akademi Komunitas Negeri Aceh Barat""","Kab. Aceh Barat, Prov. Aceh","Rp -","Baik","3 Program Studi","..."
"""Politeknik Negeri Media Kreatif""","Kota Jakarta Selatan, Prov. D.K.I. Jakarta","Rp125.000 - 10.000.000","Baik Sekali","24 Program Studi","..."
"""Universitas Musamus Merauke""","Kab. Merauke, Prov. Papua","Rp1 - 13.500.000","Baik Sekali","37 Program Studi","..."
"""Universitas Jember""","Kab. Jember, Prov. Jawa Timur","Rp166.000 - 25.000.000","Unggul","127 Program Studi","..."
"""Universitas Hasanuddin""","Kota Makassar, Prov. Sulawesi Selatan","Rp1 - 24.500.000","Unggul","243 Program Studi","..."
"""Politeknik Negeri Banyuwangi""","Kab. Banyuwangi, Prov. Jawa Timur","Rp500.000 - 7.000.000","Baik Sekali","20 Program Studi","..."
"""Universitas Palangka Raya""","Kota Palangka Raya, Prov. Kalimantan Tengah","Rp2.500.000 - 60.000.000","Baik Sekali","77 Program Studi","..."
"""Universitas Lampung""","Kota Bandar Lampung, Prov. Lampung","Rp500.000 - 28.450.000","Unggul","154 Program Studi","..."
"""Politeknik Negeri Lhokseumawe""","Kota Lhokseumawe, Prov. Aceh","Rp500.000 - 4.250.000","Baik Sekali","40 Program Studi","56.28 % per tahun"
"""Politeknik Negeri Ujung Pandang""","Kota Makassar, Prov. Sulawesi Selatan","Rp1.000.000 - 4.323.000","Baik Sekali","63 Program Studi","62.47 % per tahun"
"""Politeknik Negeri Indramayu""","Kab. Indramayu, Prov. Jawa Barat","Rp500.000 - 9.000.000","Baik","12 Program Studi","48.28 % per tahun"
"""Politeknik Negeri Batam""","Kota Batam, Prov. Kepulauan Riau","Rp500.000 - 37.000.000","Baik Sekali","30 Program Studi","35.41 % per tahun"
"""Universitas Trunojoyo""","Kab. Bangkalan, Prov. Jawa Timur","Rp200.000 - 33.300.000","Unggul","37 Program Studi","..."
"""Politeknik Perkapalan Negeri Surabaya""","Kota Surabaya, Prov. Jawa Timur","Rp500.000 - 9.500.000","Unggul","24 Program Studi","..."
"""Politeknik Negeri Jakarta""","Kota Depok, Prov. Jawa Barat","Rp1 - 12.500.000","Unggul","54 Program Studi","..."
"""Universitas Airlangga""","Kota Surabaya, Prov. Jawa Timur","Rp1.000.000 - 20.000.000","Unggul","227 Program Studi","..."
"""Sekolah Tinggi Seni Indonesia Bandung""","Kota Bandung, Prov. Jawa Barat","Rp -","Tidak Terakreditasi","10 Program Studi","..."
"""Politeknik Maritim Negeri Indonesia""","Kota Semarang, Prov. Jawa Tengah","Rp4.000.000 - 4.000.000","Baik Sekali","8 Program Studi","..."
"""Politeknik Elektronika Negeri Surabaya""","Kota Surabaya, Prov. Jawa Timur","Rp500.000 - 45.000.000","Unggul","39 Program Studi","..."
"""Politeknik Negeri Malang""","Kota Malang, Prov. Jawa Timur","Rp500.000 - 19.000.000","B","69 Program Studi","..."
"""Politeknik Negeri Medan""","Kota Medan, Prov. Sumatera Utara","Rp2.400.000 - 2.400.000","B","30 Program Studi","..."
"""Universitas Negeri Malang""","Kota Malang, Prov. Jawa Timur","Rp1.200 - 25.500.000","Unggul","175 Program Studi","..."
"""Universitas Negeri Yogyakarta""","Kab. Sleman, Prov. D.I. Yogyakarta","Rp1 - 3.000.000","Unggul","196 Program Studi","..."
"""Universitas Samudra""","Kota Langsa, Prov. Aceh","Rp500.000 - 2.400.000","Baik Sekali","36 Program Studi","..."
"""Politeknik Manufaktur Bandung""","Kota Bandung, Prov. Jawa Barat","Rp500.000 - 11.000.000","Baik Sekali","24 Program Studi","..."
"""Universitas Malikussaleh""","Kab. Aceh Utara, Prov. Aceh","Rp75.000 - 25.000.000","B","50 Program Studi","..."
"""Universitas Bangka Belitung""","Kab. Bangka, Prov. Bangka Belitung","Rp240.000 - 170.350.000","B","34 Program Studi","..."
"""Universitas Negeri Padang""","Kota Padang, Prov. Sumatera Barat","Rp100.000 - 15.000.000","Unggul","190 Program Studi","..."
"""Politeknik Negeri Tanah Laut""","Kab. Tanah Laut, Prov. Kalimantan Selatan","Rp500.000 - 3.500.000","B","13 Program Studi","..."
"""Universitas Siliwangi""","Kota Tasikmalaya, Prov. Jawa Barat","Rp -","Baik Sekali","39 Program Studi","..."
"""Politeknik Negeri Subang""","Kab. Subang, Prov. Jawa Barat","Rp500.000 - 10.000.000","Baik","7 Program Studi","..."
"""Universitas Pembangunan Nasional Veteran Jakarta""","Kota Jakarta Selatan, Prov. D.K.I. Jakarta","Rp300.000 - 302.675.000","Baik Sekali","52 Program Studi","..."
"""Institut Teknologi Bandung""","Kota Bandung, Prov. Jawa Barat","Rp500.000 - 62.500.000","Unggul","158 Program Studi","..."
"""Universitas Pembangunan Nasional Veteran Jawa Timur""","Kota Surabaya, Prov. Jawa Timur","Rp500.000 - 10.000.000","Unggul","44 Program Studi","..."
"""Universitas Indonesia""","Kota Jakarta Pusat, Prov. D.K.I. Jakarta","Rp1 - 16.000.000","Unggul","303 Program Studi","..."
"""Universitas Jambi""","Kab. Muaro Jambi, Prov. Jambi","Rp1 - 20.000.000","Unggul","107 Program Studi","..."
"""Institut Seni Indonesia Padang Panjang""","Kota Padang Panjang, Prov. Sumatera Barat","Rp500.000 - 15.000.000","B","27 Program Studi","..."
"""Institut Pertanian Bogor""","Kab. Bogor, Prov. Jawa Barat","Rp2.000 - 255.000.000","Unggul","254 Program Studi","..."
"""Universitas Pembangunan Nasional Veteran Yogyakarta""","Kab. Sleman, Prov. D.I. Yogyakarta","Rp250.000 - 67.500.000","B","34 Program Studi","..."
"""Politeknik Negeri Sambas""","Kab. Sambas, Prov. Kalimantan Barat","Rp1.500.000 - 3.000.000","Baik Sekali","11 Program Studi","..."
"""Akademi Komunitas Negeri Rejang Lebong""","Kab. Rejang Lebong, Prov. Bengkulu","Rp500.000 - 2.000.000","Baik","3 Program Studi","..."
"""Politeknik Pertanian Negeri Payakumbuh""","Kab. Lima Puluh Koto, Prov. Sumatera Barat","Rp500.000 - 3.750.000","B","26 Program Studi","..."
"""Politeknik Negeri Bali""","Kab. Badung, Prov. Bali","Rp1 - 7.500.000","Baik Sekali","45 Program Studi","..."
"""Politeknik Negeri Madura""","Kab. Sampang, Prov. Jawa Timur","Rp -","Baik Sekali","9 Program Studi","..."
"""Universitas Borneo Tarakan""","Kota Tarakan, Prov. Kalimantan Utara","Rp500.000 - 22.500.000","Baik Sekali","36 Program Studi","..."
"""Politeknik Negeri Jember""","Kab. Jember, Prov. Jawa Timur","Rp500.000 - 7.500.000","B","61 Program Studi","..."
"""Politeknik Negeri Semarang""","Kota Semarang, Prov. Jawa Tengah","Rp100.000 - 7.500.000","A","34 Program Studi","..."
"""Universitas Tanjungpura""","Kota Pontianak, Prov. Kalimantan Barat","Rp50.000 - 168.900.000","Unggul","116 Program Studi","..."
"""Politeknik Pertanian Negeri Samarinda""","Kota Samarinda, Prov. Kalimantan Timur","Rp500.000 - 4.500.000","Baik Sekali","16 Program Studi","..."
"""Universitas Sriwijaya""","Kab. Ogan Ilir, Prov. Sumatera Selatan","Rp250.000 - 230.000.000","Unggul","140 Program Studi","..."
"""Politeknik Negeri Lampung""","Kota Bandar Lampung, Prov. Lampung","Rp1.000.000 - 25.000.000","Baik Sekali","61 Program Studi","..."
"""Universitas Jenderal Soedirman""","Kab. Banyumas, Prov. Jawa Tengah","Rp300.000 - 525.000.000","Unggul","135 Program Studi","..."
"""Politeknik Negeri Cilacap""","Kab. Cilacap, Prov. Jawa Tengah","Rp500.000 - 6.500.000","Baik","15 Program Studi","..."
"""Politeknik Negeri Balikpapan""","Kota Balikpapan, Prov. Kalimantan Timur","Rp -","Baik Sekali","14 Program Studi","..."
"""Universitas Khairun""","Kota Ternate, Prov. Maluku Utara","Rp100.000 - 25.000.000","B","56 Program Studi","..."
"""Universitas Udayana""","Kab. Badung, Prov. Bali","Rp500.000 - 45.000.000","Unggul","175 Program Studi","..."
"""Institut Teknologi Kalimantan""","Kota Balikpapan, Prov. Kalimantan Timur","Rp500.000 - 13.000.000","Baik Sekali","23 Program Studi","34.30 % per tahun"
"""Universitas Pattimura""","Kota Ambon, Prov. Maluku","Rp500.000 - 17.000.000","B","109 Program Studi","43.86 % per tahun"
"""Politeknik Negeri Manado""","Kota Manado, Prov. Sulawesi Utara","Rp2.600.000 - 5.000.000","B","23 Program Studi","60.81 % per tahun"
"""Universitas Lambung Mangkurat""","Kota Banjarmasin, Prov. Kalimantan Selatan","Rp1 - 37.500.000","Baik","170 Program Studi","61.34 % per tahun"
"""Politeknik Negeri Fakfak""","Kab. Fak-Fak, Prov. Papua Barat","Rp1.500.000 - 2.750.000","Baik","8 Program Studi","36.40 % per tahun"
"""Institut Teknologi Sumatera""","Kab. Lampung Selatan, Prov. Lampung","Rp250.000 - 30.000.000","Baik","42 Program Studi","25.55 % per tahun"
"""Politeknik Negeri Madiun""","Kota Madiun, Prov. Jawa Timur","Rp500.000 - 7.000.000","Baik Sekali","18 Program Studi","..."
"""Universitas Tadulako""","Kota Palu, Prov. Sulawesi Tengah","Rp800.000 - 850.000.000","Unggul","108 Program Studi","..."
"""Akademi Komunitas Negeri Putra Sang Fajar Blitar""","Kota Blitar, Prov. Jawa Timur","Rp -","Baik","4 Program Studi","..."
"""Universitas Timor""","Kab. Timor Tengah Utara, Prov. Nusa Tenggara Timur","Rp500.000 - 3.750.000","Baik","16 Program Studi","..."
"""Universitas Maritim Raja Ali Haji (UMRAH)""","Kota Tanjungpinang, Prov. Kepulauan Riau","Rp500.000 - 500.000","Baik Sekali","33 Program Studi","..."
"""Politeknik Pertanian Negeri Pangkajene Kepulauan""","Kab. Pangkajene Kepulauan, Prov. Sulawesi Selatan","Rp500.000 - 7.000.000","B","29 Program Studi","..."
"""Universitas Riau""","Kota Pekanbaru, Prov. Riau","Rp250.000 - 70.000.000","Unggul","130 Program Studi","..."
"""Universitas Halu Oleo""","Kota Kendari, Prov. Sulawesi Tenggara","Rp -","B","125 Program Studi","..."
"""Universitas Mulawarman""","Kota Samarinda, Prov. Kalimantan Timur","Rp1 - 1","Baik Sekali","129 Program Studi","..."
"""Institut Seni Indonesia Denpasar""","Kota Denpasar, Prov. Bali","Rp500.000 - 20.000.000","A","21 Program Studi","..."
"""Akademi Komunitas Negeri Pacitan""","Kab. Pacitan, Prov. Jawa Timur","Rp500.000 - 2.400.000","Baik","3 Program Studi","..."
"""Universitas Singaperbangsa Karawang""","Kab. Karawang, Prov. Jawa Barat","Rp150.000 - 13.300.000","B","42 Program Studi","..."
"""Politeknik Negeri Nusa Utara""","Kab. Kep. Sangihe, Prov. Sulawesi Utara","Rp500.000 - 5.000.000","Baik Sekali","7 Program Studi","..."
"""Politeknik Negeri Banjarmasin""","Kota Banjarmasin, Prov. Kalimantan Selatan","Rp950.000 - 5.700.000","B","26 Program Studi","..."
"""Universitas Tidar""","Kota Magelang, Prov. Jawa Tengah","Rp250.000 - 29.000.000","B","32 Program Studi","..."
"""Sekolah Tinggi Seni Indonesia Padang Panjang""","Kota Padang Panjang, Prov. Sumatera Barat","Rp -","Tidak Terakreditasi","8 Program Studi","..."
"""Universitas Negeri Jakarta""","Kota Jakarta Timur, Prov. D.K.I. Jakarta","Rp250.000 - 2.147.483.647","Unggul","178 Program Studi","..."
"""Universitas Negeri Semarang""","Kota Semarang, Prov. Jawa Tengah","Rp50.000 - 150.000.000","Unggul","138 Program Studi","..."
"""Politeknik Negeri Pontianak""","Kota Pontianak, Prov. Kalimantan Barat","Rp500.000 - 4.000.000","B","43 Program Studi","..."
"""Universitas Bengkulu""","Kota Bengkulu, Prov. Bengkulu","Rp114 - 2.525.003.625.000","B","103 Program Studi","..."
"""Institut Seni Indonesia Surakarta""","Kota Surakarta, Prov. Jawa Tengah","Rp500.000 - 15.000.000","Baik Sekali","32 Program Studi","..."
"""Politeknik Negeri Samarinda""","Kota Samarinda, Prov. Kalimantan Timur","Rp -","Baik Sekali","47 Program Studi","..."
"""Universitas Sembilanbelas November Kolaka""","Kab. Kolaka, Prov. Sulawesi Tenggara","Rp1.000.000 - 3.500.000","Baik","30 Program Studi","..."
"""Universitas Pendidikan Ganesha""","Kab. Buleleng, Prov. Bali","Rp250.000 - 27.889.000","A","97 Program Studi","..."
"""Politeknik Negeri Nunukan""","Kab. Nunukan, Prov. Kalimantan Utara","Rp240.000 - 3.500.000","Baik","4 Program Studi","..."